Cell_line,BRAF_mut,RB1_mut,MAPK1_del,MYC_mut,EGFR_mut,CDKN1B_del,Pelitinib
HT144_SKIN,1.0,0.0,0.0,0.0,0.0,0.0,0.969946475
HUTU80_SMALL_INTESTINE,0.0,0.0,0.0,0.0,0.0,0.0,0.74900219
JHH1_LIVER,0.0,0.0,0.0,0.0,0.0,0.0,0.38504151
JHH7_LIVER,0.0,0.0,0.0,0.0,0.0,0.0,0.9741430200000001
KALS1_CENTRAL_NERVOUS_SYSTEM,0.0,0.0,0.0,0.0,0.0,0.0,0.9453199733333332
KARPAS299_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.9305336466666666
KLE_ENDOMETRIUM,0.0,0.0,0.0,0.0,0.0,0.0,0.768994985
KM12_LARGE_INTESTINE,1.0,0.0,0.0,0.0,1.0,0.0,0.7130427749999999
KNS81_CENTRAL_NERVOUS_SYSTEM,0.0,0.0,0.0,0.0,1.0,0.0,0.971188
KU1919_URINARY_TRACT,0.0,0.0,1.0,0.0,0.0,0.0,0.9877148550000001
KYM1_SOFT_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.9943214033333333
KYSE520_OESOPHAGUS,0.0,0.0,0.0,0.0,0.0,0.0,0.9814766333333332
KYSE70_OESOPHAGUS,0.0,0.0,0.0,0.0,1.0,0.0,0.9426964449999999
LAMA84_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.70661302
LK2_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.9846959350000001
LN18_CENTRAL_NERVOUS_SYSTEM,0.0,0.0,0.0,0.0,0.0,0.0,0.9963420533333333
LN229_CENTRAL_NERVOUS_SYSTEM,0.0,0.0,0.0,0.0,0.0,0.0,0.9414018200000001
LOVO_LARGE_INTESTINE,0.0,0.0,0.0,0.0,0.0,0.0,0.93652885
LS180_LARGE_INTESTINE,1.0,0.0,0.0,0.0,0.0,0.0,0.8766335199999999
LS411N_LARGE_INTESTINE,1.0,0.0,0.0,0.0,1.0,0.0,0.608014045
LS513_LARGE_INTESTINE,1.0,0.0,0.0,0.0,0.0,0.0,0.495553275
LU99_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.969111
MCF7_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.98928779
MDAMB157_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.99105285
MDAMB175VII_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.20359218499999998
MDAMB231_BREAST,1.0,0.0,0.0,0.0,0.0,0.0,0.96299113
MDAMB361_BREAST,1.0,0.0,0.0,0.0,1.0,0.0,0.797131805
MDAMB453_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.655885695
MFE280_ENDOMETRIUM,0.0,0.0,0.0,0.0,0.0,0.0,0.7999256349999999
MFE319_ENDOMETRIUM,1.0,0.0,0.0,0.0,0.0,0.0,0.97915581
MIAPACA2_PANCREAS,0.0,0.0,0.0,0.0,0.0,0.0,0.98848535
MKN1_STOMACH,0.0,0.0,0.0,0.0,0.0,0.0,0.868871515
MV411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.471620165
NCIH1355_LUNG,0.0,0.0,0.0,0.0,1.0,0.0,0.9732471633333334
NCIH1435_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.995154265
NCIH1693_LUNG,0.0,0.0,1.0,0.0,0.0,0.0,0.7313118750000001
NCIH1703_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.787971985
NCIH1792_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.90390726
NCIH1793_LUNG,0.0,0.0,0.0,0.0,1.0,0.0,0.9736339599999999
NCIH1869_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.8194945533333332
NCIH1975_LUNG,0.0,0.0,0.0,0.0,1.0,0.0,0.11956115666666667
NCIH2030_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.76873299
NCIH2228_LUNG,0.0,1.0,0.0,0.0,0.0,0.0,0.9232472300000001
NCIH226_LUNG,0.0,0.0,0.0,0.0,1.0,0.0,0.96335735
NCIH23_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.9840671599999999
NCIH358_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.499615205
NCIH460_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.9926412149999999
NCIH520_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.8710918833333334
NCIH596_LUNG,0.0,1.0,0.0,0.0,0.0,0.0,0.73431577
NCIH838_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.988957245
NIHOVCAR3_OVARY,0.0,0.0,0.0,0.0,0.0,0.0,0.9897817466666666
OAW42_OVARY,0.0,0.0,0.0,0.0,0.0,0.0,0.93603635
OE19_OESOPHAGUS,0.0,0.0,0.0,0.0,0.0,0.0,0.840470905
OSRC2_KIDNEY,0.0,0.0,0.0,0.0,0.0,0.0,0.8697663499999999
OV56_OVARY,0.0,0.0,0.0,0.0,0.0,0.0,0.9877579649999999
OV7_OVARY,0.0,1.0,0.0,0.0,0.0,0.0,0.93767225
OVCAR4_OVARY,0.0,0.0,0.0,0.0,0.0,0.0,0.8278267333333332
OVCAR8_OVARY,0.0,0.0,0.0,0.0,0.0,0.0,0.92104516
OVK18_OVARY,0.0,0.0,0.0,0.0,0.0,0.0,0.96549993
PANC0327_PANCREAS,0.0,0.0,0.0,0.0,0.0,0.0,0.757521005
PANC1005_PANCREAS,0.0,0.0,0.0,0.0,0.0,0.0,0.810425715
PATU8988T_PANCREAS,0.0,0.0,0.0,0.0,0.0,0.0,0.95243719
QGP1_PANCREAS,0.0,0.0,0.0,0.0,0.0,0.0,0.9468655066666667
RL952_ENDOMETRIUM,1.0,0.0,0.0,1.0,1.0,0.0,0.9762787166666667
RMGI_OVARY,0.0,0.0,0.0,0.0,0.0,0.0,0.78263138
RPMI7951_SKIN,1.0,0.0,0.0,0.0,0.0,0.0,0.88234345
RPMI8226_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,1.0,0.0,1.0,0.0,0.8550403400000001
RVH421_SKIN,1.0,0.0,0.0,0.0,0.0,0.0,0.908869735
SKLU1_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.88579853
SKMEL24_SKIN,1.0,0.0,0.0,0.0,0.0,0.0,0.986472045
SKMEL2_SKIN,0.0,0.0,1.0,0.0,0.0,0.0,0.9849916333333333
SKMEL5_SKIN,1.0,0.0,0.0,0.0,0.0,0.0,0.9759246766666666
SKNAS_AUTONOMIC_GANGLIA,0.0,1.0,0.0,0.0,0.0,0.0,0.9296003833333334
SKUT1_SOFT_TISSUE,0.0,1.0,0.0,0.0,1.0,0.0,0.9785294449999999
SNU182_LIVER,0.0,0.0,0.0,0.0,0.0,0.0,0.8625683066666667
SNU407_LARGE_INTESTINE,1.0,0.0,0.0,0.0,1.0,0.0,0.731612565
SNU449_LIVER,0.0,0.0,0.0,0.0,0.0,0.0,0.75923757
SUIT2_PANCREAS,0.0,0.0,0.0,0.0,0.0,0.0,0.5603795199999999
SW1783_CENTRAL_NERVOUS_SYSTEM,0.0,1.0,0.0,0.0,0.0,0.0,0.971997835
SW1990_PANCREAS,0.0,0.0,0.0,0.0,0.0,0.0,0.9499210149999999
SW48_LARGE_INTESTINE,0.0,0.0,0.0,0.0,1.0,0.0,0.8810317
SW948_LARGE_INTESTINE,0.0,0.0,0.0,0.0,0.0,0.0,0.763319415
T47D_BREAST,0.0,0.0,0.0,0.0,0.0,1.0,0.7065437
T84_LARGE_INTESTINE,0.0,0.0,0.0,0.0,0.0,0.0,0.906552515
TE1_OESOPHAGUS,1.0,1.0,0.0,0.0,0.0,0.0,0.8949915866666668
THP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,1.0,0.12605601
U251MG_CENTRAL_NERVOUS_SYSTEM,0.0,0.0,0.0,0.0,0.0,0.0,0.91855704
UACC812_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.967099775
UACC893_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.510759185
VMCUB1_URINARY_TRACT,0.0,0.0,0.0,0.0,0.0,0.0,0.955211735
201T_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.9738629999999999
42MGBA_CENTRAL_NERVOUS_SYSTEM,0.0,1.0,0.0,0.0,0.0,0.0,0.9747097566666666
639V_URINARY_TRACT,0.0,1.0,0.0,0.0,0.0,0.0,0.9823869433333333
647V_URINARY_TRACT,0.0,1.0,0.0,0.0,0.0,0.0,0.824474035
697_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.3662754566666666
8505C_THYROID,1.0,0.0,0.0,0.0,0.0,0.0,0.93151999
8MGBA_CENTRAL_NERVOUS_SYSTEM,0.0,0.0,0.0,0.0,0.0,0.0,0.839580965
A172_CENTRAL_NERVOUS_SYSTEM,0.0,1.0,0.0,0.0,0.0,0.0,0.9643290200000001
A388_SKIN,0.0,0.0,0.0,0.0,1.0,0.0,0.831273385
A498_KIDNEY,0.0,0.0,0.0,0.0,0.0,0.0,0.97088269
ALLPO_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.46064099999999997
AM38_CENTRAL_NERVOUS_SYSTEM,1.0,0.0,0.0,0.0,0.0,0.0,0.8829759349999999
ARH77_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.79214
ASH3_THYROID,0.0,0.0,0.0,0.0,0.0,0.0,0.986557165
ASPC1_PANCREAS,0.0,0.0,0.0,0.0,0.0,0.0,0.93175156
BB65RCC_KIDNEY,0.0,0.0,0.0,0.0,0.0,0.0,0.942305
BC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.7630560000000001
BC3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,1.0,0.0,0.0,1.0,0.0,0.835341
BCPAP_THYROID,1.0,0.0,0.0,0.0,0.0,0.0,0.926047185
BE13_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.726745
BECKER_CENTRAL_NERVOUS_SYSTEM,0.0,0.0,0.0,0.0,0.0,0.0,0.930672555
BEN_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.9867633200000001
BFTC905_URINARY_TRACT,0.0,0.0,0.0,0.0,0.0,0.0,0.9672164950000001
BHT101_THYROID,1.0,0.0,0.0,0.0,0.0,0.0,0.98418797
BHY_UPPER_AERODIGESTIVE_TRACT,1.0,0.0,0.0,0.0,0.0,0.0,0.676045835
BICR10_UPPER_AERODIGESTIVE_TRACT,1.0,0.0,0.0,0.0,0.0,0.0,0.961238195
BICR22_UPPER_AERODIGESTIVE_TRACT,0.0,0.0,0.0,0.0,0.0,0.0,0.983970665
BPH1_PROSTATE,0.0,0.0,0.0,0.0,0.0,0.0,0.21014652
BV173_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.7933764050000001
BXPC3_PANCREAS,1.0,0.0,0.0,0.0,0.0,0.0,0.966315345
C32_SKIN,1.0,0.0,0.0,0.0,0.0,0.0,0.9892637150000001
C33A_CERVIX,1.0,1.0,0.0,0.0,1.0,0.0,0.80180235
C3A_LIVER,0.0,0.0,0.0,0.0,0.0,0.0,0.9921477866666667
C4I_CERVIX,0.0,0.0,0.0,0.0,0.0,0.0,0.9704643399999999
CA46_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,1.0,0.0,0.0,0.7797356400000001
CAL12T_LUNG,1.0,1.0,0.0,0.0,0.0,0.0,0.579522085
CAL148_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.98164912
CAL29_URINARY_TRACT,0.0,0.0,0.0,0.0,0.0,0.0,0.8226370199999999
CAL33_UPPER_AERODIGESTIVE_TRACT,0.0,0.0,0.0,0.0,0.0,0.0,0.7110229349999999
CAL62_THYROID,0.0,0.0,0.0,0.0,0.0,0.0,0.97782552
CAL72_BONE,0.0,0.0,0.0,0.0,0.0,0.0,0.98752647
CAL78_BONE,0.0,0.0,0.0,0.0,0.0,0.0,0.99060835
CAOV4_OVARY,0.0,0.0,0.0,0.0,0.0,0.0,0.9719323950000001
CAPAN2_PANCREAS,0.0,0.0,0.0,0.0,0.0,0.0,0.9455638550000001
CASKI_CERVIX,0.0,0.0,0.0,0.0,0.0,0.0,0.7212002799999999
CCRFCEM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,1.0,0.0,0.660288165
CESS_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.6573439999999999
CFPAC1_PANCREAS,0.0,0.0,0.0,0.0,0.0,0.0,0.952644855
CGTHW1_THYROID,0.0,0.0,0.0,0.0,0.0,0.0,0.95265022
CHL1_SKIN,0.0,0.0,0.0,0.0,1.0,0.0,0.5613652833333332
CHP126_AUTONOMIC_GANGLIA,0.0,0.0,0.0,0.0,0.0,0.0,0.96451465
CHP134_AUTONOMIC_GANGLIA,0.0,0.0,0.0,0.0,0.0,0.0,0.9653266250000001
CHSA0011_BONE,0.0,0.0,0.0,0.0,0.0,0.0,0.9470879999999999
CHSA0108_BONE,0.0,0.0,0.0,0.0,0.0,0.0,0.989397
CHSA8926_BONE,0.0,0.0,0.0,0.0,0.0,0.0,0.9744229999999999
COLO205_LARGE_INTESTINE,1.0,0.0,0.0,0.0,0.0,0.0,0.96772196
COLO320_LARGE_INTESTINE,0.0,0.0,0.0,0.0,0.0,0.0,0.987012
COLO678_LARGE_INTESTINE,0.0,0.0,0.0,0.0,0.0,0.0,0.96317925
COLO679_SKIN,1.0,0.0,0.0,0.0,1.0,0.0,0.9441386549999999
COLO680N_OESOPHAGUS,0.0,0.0,0.0,0.0,0.0,0.0,0.93593818
COLO684_ENDOMETRIUM,0.0,1.0,0.0,0.0,0.0,0.0,0.9128874899999999
COLO792_SKIN,0.0,0.0,0.0,0.0,0.0,0.0,0.88443004
COLO800_SKIN,1.0,0.0,0.0,0.0,0.0,0.0,0.96071548
CORL105_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.18758412
CORL303_LUNG,0.0,1.0,0.0,0.0,0.0,0.0,0.948566
CP50MELB_SKIN,1.0,0.0,0.0,0.0,0.0,0.0,0.987984
CP66MEL_SKIN,0.0,0.0,0.0,0.0,0.0,0.0,0.9783440000000001
CPCN_LUNG,0.0,1.0,0.0,0.0,0.0,0.0,0.907898755
CS1_BONE,0.0,0.0,0.0,0.0,0.0,0.0,0.776442
CTB1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,1.0,0.0,0.0,0.609003
CTV1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.115552
CW2_LARGE_INTESTINE,0.0,0.0,0.0,0.0,1.0,0.0,0.704096565
DBTRG05MG_CENTRAL_NERVOUS_SYSTEM,1.0,0.0,0.0,0.0,0.0,0.0,0.866519745
DEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.8330592933333333
DG75_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,1.0,0.0,0.0,0.976794
DJM1_SKIN,0.0,0.0,0.0,0.0,0.0,0.0,0.9818040000000001
DKMG_CENTRAL_NERVOUS_SYSTEM,0.0,0.0,0.0,0.0,0.0,0.0,0.67141195
DOTC24510_CERVIX,0.0,0.0,0.0,0.0,0.0,0.0,0.7855574599999999
EB2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,1.0,0.0,0.0,0.5771485350000001
EB3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,1.0,1.0,0.0,0.8655799999999999
ECC10_STOMACH,0.0,1.0,0.0,0.0,0.0,0.0,0.830303405
ECGI10_OESOPHAGUS,0.0,0.0,0.0,0.0,0.0,0.0,0.99008759
EKVX_LUNG,0.0,0.0,0.0,1.0,0.0,0.0,0.730700385
EM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.8396841533333333
EMCBAC1_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.561974
EMCBAC2_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.7225520000000001
EN_ENDOMETRIUM,1.0,0.0,0.0,0.0,1.0,0.0,0.97525835
EPLC272H_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.7274196900000001
ES1_BONE,0.0,0.0,0.0,0.0,0.0,0.0,0.985265
ES3_BONE,0.0,0.0,0.0,0.0,0.0,0.0,0.7209840000000001
ES4_BONE,0.0,0.0,0.0,0.0,0.0,0.0,0.596696
ES5_BONE,0.0,0.0,0.0,0.0,0.0,0.0,0.851826
ES6_BONE,0.0,0.0,0.0,0.0,0.0,0.0,0.942116
ES7_BONE,0.0,0.0,0.0,0.0,0.0,0.0,0.63362
ES8_BONE,0.0,0.0,0.0,0.0,0.0,0.0,0.914858
ETK1_BILIARY_TRACT,0.0,0.0,0.0,0.0,0.0,0.0,0.837542
EVSAT_BREAST,0.0,0.0,0.0,0.0,1.0,0.0,0.9900199599999999
EW11_BONE,0.0,0.0,0.0,0.0,0.0,0.0,0.859093
EW13_BONE,0.0,0.0,0.0,0.0,0.0,0.0,0.7828350000000001
EW16_BONE,0.0,0.0,0.0,0.0,0.0,0.0,0.872453
EW18_BONE,0.0,0.0,0.0,0.0,0.0,0.0,0.8297629999999999
EW1_BONE,0.0,0.0,0.0,0.0,0.0,0.0,0.755212
EW24_BONE,0.0,0.0,0.0,0.0,0.0,0.0,0.533706
EW3_BONE,0.0,0.0,0.0,0.0,0.0,0.0,0.890548
EW7_BONE,0.0,0.0,0.0,0.0,0.0,0.0,0.8940030000000001
FARAGE_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.7634515749999999
FTC133_THYROID,0.0,1.0,0.0,0.0,1.0,0.0,0.98927537
G292CLONEA141B1_BONE,0.0,0.0,0.0,0.0,0.0,0.0,0.948011755
GAK_SKIN,0.0,0.0,0.0,0.0,0.0,0.0,0.994025
GCT_SOFT_TISSUE,1.0,0.0,0.0,0.0,0.0,0.0,0.9925375366666668
GMEL_SKIN,1.0,0.0,0.0,1.0,0.0,0.0,0.8786
GMS10_CENTRAL_NERVOUS_SYSTEM,0.0,1.0,0.0,0.0,0.0,0.0,0.99080604
GOTO_AUTONOMIC_GANGLIA,0.0,0.0,0.0,0.0,0.0,0.0,0.958326395
GP5D_LARGE_INTESTINE,1.0,0.0,0.0,0.0,0.0,0.0,0.8190774949999999
GRST_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0,1.0,0.0,1.0,1.0,0.0,0.869648
H9_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.944989
HA7RCC_KIDNEY,0.0,0.0,0.0,0.0,0.0,0.0,0.9204709999999999
HAL01_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.50354
HC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.589133
HCC1806_BREAST,0.0,0.0,0.0,0.0,0.0,0.0,0.830447225
HCC2998_LARGE_INTESTINE,0.0,1.0,0.0,0.0,0.0,0.0,0.80896905
HCC56_LARGE_INTESTINE,0.0,0.0,0.0,0.0,0.0,0.0,0.8175896233333333
HDLM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.98961355
HDMYZ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.769437355
HEC1_ENDOMETRIUM,0.0,0.0,0.0,0.0,0.0,0.0,0.983797255
HELA_CERVIX,0.0,0.0,0.0,0.0,1.0,0.0,0.9787732950000001
HEY_OVARY,1.0,0.0,0.0,0.0,0.0,0.0,0.9045569999999999
HH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.82836354
HL60_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.844007065
HLE_LIVER,0.0,0.0,0.0,0.0,0.0,0.0,0.9208757599999999
HN_UPPER_AERODIGESTIVE_TRACT,0.0,0.0,0.0,0.0,0.0,0.0,0.9795602649999999
HOP62_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.909203575
HOP92_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.984826585
HOS_BONE,0.0,0.0,0.0,0.0,0.0,0.0,0.98996659
HPAFII_PANCREAS,0.0,0.0,0.0,0.0,0.0,0.0,0.762583725
HS445_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,1.0,0.0,0.712198
HS683_CENTRAL_NERVOUS_SYSTEM,0.0,0.0,0.0,0.0,1.0,0.0,0.97121185
HSC2_UPPER_AERODIGESTIVE_TRACT,0.0,0.0,0.0,0.0,0.0,0.0,0.9518407
HSC39_STOMACH,0.0,0.0,0.0,0.0,0.0,0.0,0.92461
HT1080_SOFT_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.9899688449999999
HT1197_URINARY_TRACT,0.0,0.0,0.0,0.0,0.0,0.0,0.9626064966666666
HT3_CERVIX,0.0,1.0,0.0,0.0,0.0,0.0,0.9306666349999999
HTCC3_THYROID,1.0,0.0,0.0,0.0,0.0,0.0,0.74123363
HUCCT1_BILIARY_TRACT,0.0,1.0,0.0,0.0,0.0,0.0,0.8657227433333333
HUH7_LIVER,0.0,0.0,0.0,0.0,0.0,0.0,0.989836285
HUO3N1_BONE,0.0,0.0,0.0,0.0,0.0,0.0,0.989505
HUO9_BONE,0.0,1.0,0.0,0.0,1.0,0.0,0.932229145
HUPT3_PANCREAS,0.0,0.0,0.0,0.0,0.0,0.0,0.8387500933333333
HUPT4_PANCREAS,0.0,0.0,0.0,0.0,0.0,0.0,0.75853009
IALM_LUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.959041685
IGR1_SKIN,1.0,0.0,0.0,0.0,0.0,0.0,0.95739284
IHH4_THYROID,1.0,0.0,0.0,0.0,0.0,0.0,0.97065249
IPC298_SKIN,0.0,0.0,0.0,0.0,0.0,0.0,0.9108905899999999
ISTMEL1_SKIN,1.0,0.0,0.0,0.0,0.0,0.0,0.883813
ISTMES1_PLEURA,0.0,0.0,1.0,0.0,0.0,0.0,0.969666595
ISTSL1_LUNG,0.0,1.0,0.0,0.0,0.0,0.0,0.875975
ISTSL2_LUNG,1.0,1.0,0.0,0.0,0.0,0.0,0.78947
J82_URINARY_TRACT,0.0,1.0,0.0,0.0,0.0,0.0,0.95723336
JEG3_PLACENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.993489345
JHH6_LIVER,0.0,0.0,0.0,0.0,0.0,0.0,0.98573439
JHOS3_OVARY,0.0,0.0,0.0,0.0,0.0,0.0,0.9264450000000001
JIYOYEP2003_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,1.0,0.0,0.0,0.995461
JSC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.7747109999999999
JVM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.9473809200000001
JVM3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0,0.0,0.0,0.0,0.0,0.0,0.977647115
K2_SKIN,1.0,0.0,0.0,0.0,0.0,0.0,0.978524
K5_THYROID,1.0,0.0,0.0,0.0,0.0,0.0,0.9920260000000001
KARPAS231_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,1.0,0.0,1.0,0.0,0.0,0.608885
KARPAS422_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.8912968800000001
KARPAS45_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,1.0,1.0,0.0,0.211281
KASUMI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.681466625
KE37_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.06520979500000001
KELLY_AUTONOMIC_GANGLIA,0.0,0.0,0.0,0.0,0.0,0.0,0.988551195
KG1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.6611729550000001
KGN_OVARY,0.0,0.0,0.0,0.0,0.0,0.0,0.8367709999999999
KMH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,1.0,0.0,0.95593254
KMOE2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1.0,0.0,0.0,0.0,0.0,0.0,0.8635430000000001
KMRC1_KIDNEY,0.0,0.0,0.0,0.0,0.0,0.0,0.9822422099999999
KMRC20_KIDNEY,0.0,0.0,0.0,0.0,0.0,0.0,0.98202708
KNS42_CENTRAL_NERVOUS_SYSTEM,0.0,0.0,0.0,0.0,0.0,0.0,0.985332665
KON_UPPER_AERODIGESTIVE_TRACT,0.0,0.0,0.0,0.0,0.0,0.0,0.98583601
KP3_PANCREAS,0.0,0.0,0.0,0.0,0.0,0.0,0.77401528
KP4_PANCREAS,0.0,0.0,0.0,0.0,0.0,0.0,0.94176985
KPNYN_AUTONOMIC_GANGLIA,0.0,0.0,0.0,0.0,0.0,0.0,0.989145255
KS1_CENTRAL_NERVOUS_SYSTEM,0.0,0.0,0.0,0.0,0.0,0.0,0.811462405
KU812_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.8944508533333333
KURAMOCHI_OVARY,0.0,0.0,0.0,0.0,0.0,0.0,0.9256603633333333
KY821_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.925334
KYAE1_OESOPHAGUS,0.0,0.0,0.0,0.0,1.0,0.0,0.217745565
KYSE150_OESOPHAGUS,0.0,0.0,0.0,0.0,0.0,0.0,0.9142061450000001
KYSE270_OESOPHAGUS,0.0,0.0,0.0,0.0,1.0,0.0,0.8708903649999999
KYSE510_OESOPHAGUS,0.0,0.0,0.0,0.0,1.0,0.0,0.9609754133333333
L363_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.9536798933333334
L428_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,0.0,0.0,0.9547293050000001
L540_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.0,0.0,0.0,0.0,1.0,0.0,0.88250071
LAN6_AUTONOMIC_GANGLIA,0.0,0.0,0.0,0.0,0.0,0.0,0.9863616
LB1047RCC_KIDNEY,0.0,0.0,0.0,0.0,0.0,0.0,0.776099
LB2241RCC_KIDNEY,0.0,0.0,0.0,0.0,0.0,0.0,0.989662
LB2518MEL_SKIN,0.0,0.0,0.0,0.0,0.0,0.0,0.992424
