n_replicates,Broad_ID,cell_line_SSMD,culture_type,culture_medium,aliases,CCLE_name,primary_tissue,secondary_tissue,tertiary_tissue,cas9_activity
2,ACH-000375,-1.7753495820114806,Adherent,McCoy's 5A;10% FBS; ,,G402_SOFT_TISSUE,rhabdoid,,,18.9
2,ACH-000376,-1.6667507412822773,Adherent,RPMI; 10% FBS,SF-295,SF295_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,glioblastoma,20.9
3,ACH-000381,-1.4089972553309011,Adherent,DMEM:F12(1:1); 5%FBS; 2mMGlutamine,,T84_LARGE_INTESTINE,colorectal,,,19.7
2,ACH-000383,-1.042932613152758,Adherent,RPMI; 10% FBS,OE33,OE33_OESOPHAGUS,esophagus,esophagus_adenocarcinoma,,10.4
3,ACH-000387,-1.3042345523764545,Suspension,RPMI-1640: 10%FBS; 2ng/ml GM-CSF,TF1,TF1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,leukemia,AML,,good
2,ACH-000389,-2.0839523772250117,Adherent,RPMI-1640: 10%FBS,H4_CENTRAL_NERVOUS_SYSTEM,H4_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,,27.1
2,ACH-000390,-1.1993862649924951,Adherent,RPMI; 10% FBS,LUDLU-1,LUDLU1_LUNG,lung,lung_NSC,lung_squamous,13.2
2,ACH-000393,-1.0831207220127186,Adherent,EMEM; 10% FBS,HLF,HLF_LIVER,liver,,,NO VALUES 8.16.16
3,ACH-000395,-1.5354611080335114,Adherent,RPMI; 10% FBS,NCI-H520,NCIH520_LUNG,lung,lung_NSC,lung_squamous,13.4
2,ACH-000396,-0.6116477183466332,Adherent,EMEM; 10% FBS,J82,J82_URINARY_TRACT,urinary_tract,,,27.2
2,ACH-000397,-1.1263513107587442,Adherent,Minimum Essential Media (MEM): 90.0%;10%FBS,TEN,TEN_ENDOMETRIUM,uterus,uterus_endometrium,,18.8
2,ACH-000401,-1.1120668540671461,Adherent,RPMI-1640: 10%FBS,COLO-800,COLO800_SKIN,skin,melanoma,,23.2
1,ACH-000402,-1.2849811447952226,Suspension,"RPMI-1640: 90.0%; Sodium Pyruvate: 1.0 mM, 2-Mercaptoethanol: 50.0 uM",BL70,BL70_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,lymphoma,Burkitt_lymphoma,,62.7
3,ACH-000403,-1.2459065024362332,Adherent,RPMI; 10% FBS,NCI-H747,NCIH747_LARGE_INTESTINE,colorectal,,,15.4
1,ACH-000404,-1.1159456164386279,Adherent,RPMI;10% FBS; ,K029AX,K029AX_SKIN,skin,melanoma,,55.2
3,ACH-000406,-1.2476338495584298,Suspension,RPMI;10% FBS; ,U-937,U937_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,leukemia,AML,,23.9
2,ACH-000407,-1.36640091787926,Adherent,RPMI;10% FBS; ,SNU-685,SNU685_ENDOMETRIUM,uterus,uterus_endometrium,,15.9
2,ACH-000408,-1.0117496177238858,Adherent,RPMI-1640: 10%FBS,TE5,TE5_OESOPHAGUS,esophagus,esophagus_squamous,,35.9
2,ACH-000410,-1.3778494859645551,Adherent,McCoy's 5A; 15% FBS,Saos-2,SAOS2_BONE,bone,osteosarcoma,,40
2,ACH-000411,-1.6145747489536888,Adherent,RPMI;10% FBS; ,769P,769P_KIDNEY,kidney,,,16.7
4,ACH-000414,-1.465610838724434,Adherent,RPMI; 10% FBS,NCI-H1944,NCIH1944_LUNG,lung,lung_NSC,lung_adenocarcinoma,37.5
2,ACH-000415,-1.1390202046561613,Adherent,DMEM;10% FBS; ,BICR6,BICR6_UPPER_AERODIGESTIVE_TRACT,upper_aerodigestive,upper_aerodigestive_squamous,,10.6
2,ACH-000416,-1.5159690878885872,Adherent,RPMI; 10% FBS,NCI-H838,NCIH838_LUNG,lung,lung_NSC,lung_adenocarcinoma,15.2
2,ACH-000420,-1.3362729185638291,Adherent,RPMI; 10% FBS,SNU449,SNU449_LIVER,liver,,,10.8
3,ACH-000421,-1.6119379663914908,Adherent,RPMI; 10% FBS,SW 837,SW837_LARGE_INTESTINE,colorectal,,,9.9
2,ACH-000424,-0.8053345065864579,Adherent,IMDM; 10% FBS,,TC71_BONE,bone,Ewing_sarcoma,,42.6
2,ACH-000425,-1.1346540455810987,Adherent,RPMI-1640: 10%FBS,UACC-62,UACC62_SKIN,skin,melanoma,,26.9
2,ACH-000426,-0.7449579953088868,Suspension,RPMI; 10% FBS,KMS-20,KMS20_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,multiple_myeloma,,,55.4
2,ACH-000427,-0.6714932482415249,Adherent,RPMI; 10% FBS,NCI-N87,NCIN87_STOMACH,gastric,gastric_adenocarcinoma,,49.2
2,ACH-000433,-1.3951941326110031,Adherent,McCoy's 5A; 10% FBS,Caki-1,CAKI1_KIDNEY,kidney,,,49.5
1,ACH-000435,-0.5924097362774644,Adherent,RPMI; 10% FBS,EFE-184,EFE184_ENDOMETRIUM,uterus,uterus_endometrium,,17.8
2,ACH-000436,-1.420378895241588,Suspension,RPMI; 10% FBS,OCI-MY7,OCIMY7_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,multiple_myeloma,,,17.5
2,ACH-000444,-1.478211605299305,Adherent,RPMI; 10% FBS,LU99,LU99_LUNG,lung,lung_NSC,lung_large,43
1,ACH-000445,-1.073770366513496,Adherent,DMEM; 5% FBS,KNS-60,KNS60_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,glioblastoma,28.8
2,ACH-000448,-1.4205362956286318,Mixed Adherent and Suspension,ACL4 (FBS free),NCI-H1666,NCIH1666_LUNG,lung,lung_NSC,lung_adenocarcinoma,5.8
2,ACH-000450,-1.0753549466621526,Adherent,RPMI-1640: 10%FBS,MEL-HO,MELHO_SKIN,skin,melanoma,,41.4
2,ACH-000452,-0.9721153901735474,Adherent,RPMI-1640: 10%FBS,TE8,TE8_OESOPHAGUS,esophagus,esophagus_squamous,,28.5
2,ACH-000454,-1.5671667333115344,Adherent,RPMI; 10% FBS,HCC95,HCC95_LUNG,lung,lung_NSC,lung_squamous,13.3
2,ACH-000458,-1.922533313981465,Adherent,Hams F-12; 10% FBS,CJM,CJM_SKIN,skin,melanoma,,10.7
2,ACH-000459,-1.2188924564843644,Adherent,RPMI-1640: 90.0%,TUHR10TKB,TUHR10TKB_KIDNEY,kidney,,,54.8
3,ACH-000460,-1.741016388731314,Adherent,RPMI; 10% FBS,SNU8,SNU8_OVARY,ovary,ovary_adenocarcinoma,ovary_high_grade_serous,13.1
1,ACH-000461,-1.441336664064046,Adherent,"RPMI1640 with L-glutamine (300mg/L), 25mM HEPES and 25mM NaHCO3, 90%; heat inactivated fetal bovine serum (FBS), 10%",SNU1196,SNU1196_BILIARY_TRACT,bile_duct,cholangiocarcinoma,extrahepatic,17.1
2,ACH-000463,-1.7359175063266867,Adherent,RPMI; 10% FBS,NCI-H460,NCIH460_LUNG,lung,lung_NSC,lung_large,16.9
2,ACH-000464,-0.8780486416983752,Adherent,DMEM; 10% FBS,CAS-1,CAS1_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,glioblastoma,42.9
2,ACH-000466,-0.9782852149492788,Adherent,RPMI-1640; 10%FBS,SNU216,SNU216_STOMACH,gastric,gastric_adenocarcinoma,,26.7
3,ACH-000467,-1.7198963430429268,Adherent,EMEM; 10% FBS,HCC56,HCC56_LARGE_INTESTINE,colorectal,,,28.1
3,ACH-000468,-0.8855645132225405,Adherent,RPMI-1640: 10%FBS,,PK45H_PANCREAS,pancreas,,,15.9
2,ACH-000469,-1.3809965794374808,Adherent,EMEM: 80.0%; 20%FBS,YH13,YH13_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,glioblastoma,48.2
3,ACH-000470,-1.1776986966014942,Adherent,RPMI-1640: 10%FBS,,SW1463_LARGE_INTESTINE,colorectal,,,21.4
2,ACH-000471,-1.1162959301008477,Adherent,RPMI; 10% FBS,LI7,LI7_LIVER,liver,,,6.9
2,ACH-000472,-0.9811628728677142,Adherent,EMEM; 10% FBS,HSC-2,HSC2_UPPER_AERODIGESTIVE_TRACT,upper_aerodigestive,upper_aerodigestive_squamous,,17.1
2,ACH-000473,-1.1721084047062322,Adherent,RPMI; 10% FBS,RT-112,RT112_URINARY_TRACT,urinary_tract,,,32.2
2,ACH-000475,-1.6357258818225786,Adherent ,DMEM;10% FBS; ,huH-1,HUH1_LIVER,liver,,,3.9
2,ACH-000476,-1.5978399202266131,Adherent,EMEM; 10% FBS,JHH4,JHH4_LIVER,liver,,,45.6
2,ACH-000477,-0.7614559988637833,Adherent,RPMI; 10% FBS,Malme-3M,MALME3M_SKIN,skin,melanoma,,53.4
2,ACH-000479,-1.1863916287000076,Adherent,DMEM; 5% FBS,KNS-81,KNS81_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,glioblastoma,60
2,ACH-000480,-1.2499431858232803,Adherent,DMEM; 10% FBS,HuH-7,HUH7_LIVER,liver,,,47.9
3,ACH-000481,-1.2041671130653444,Adherent,RPMI;10% FBS; ,NCI-H2170,NCIH2170_LUNG,lung,lung_NSC,lung_squamous,14.4
2,ACH-000483,-0.8041681097460993,Adherent,RPMI; 10% FBS,SNU182,SNU182_LIVER,liver,,,36.6
1,ACH-000484,-0.9714856880993616,Adherent,EMEM; 10% FBS,VMRCRCW,VMRCRCW_KIDNEY,kidney,,,8.7
2,ACH-000485,-1.5404125693145023,Semi-adherent,RPMI-1640: 10%FBS,GSU,GSU_STOMACH,gastric,gastric_adenocarcinoma,,15.3
2,ACH-000486,-1.7368801960990876,Adherent,RPMI; 10%heat inactive FBS,KU1919,KU1919_URINARY_TRACT,urinary_tract,,,33.3
2,ACH-000487,-2.0925146823820246,Suspension,RPMI; 20% FBS; 10 ng/ml GM-CSF,F-36P,F36P_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,leukemia,AML,,17.7
2,ACH-000488,-2.1995144140254976,Adherent,RPMI-1640: 10% FBS,TE11,TE11_OESOPHAGUS,esophagus,esophagus_squamous,,5.1
2,ACH-000490,-1.6772871150874018,Adherent,DMEM; 10% FBS,SF767,SF767_CENTRAL_NERVOUS_SYSTEM,cervix,,,8.2
3,ACH-000491,-1.8656364440453792,Semi-adherent,RPMI; 10% FBS,NCI-H716,NCIH716_LARGE_INTESTINE,colorectal,,,8
1,ACH-000495,-1.1419962554082632,Adherent,DMEM;10% FBS; ,TUHR4TKB,TUHR4TKB_KIDNEY,kidney,,,22.8
4,ACH-000496,-1.0421250832512725,Adherent,RPMI; 10% FBS,NCI-H1792,NCIH1792_LUNG,lung,lung_NSC,lung_adenocarcinoma,14.3
2,ACH-000499,-1.2022724161049352,Adherent,DMEM; 10% FBS; 2mM L-glutamine,,EW8_BONE,bone,Ewing_sarcoma,,43.2
1,ACH-000500,-0.5737330143548631,Adherent,"90% RPMI1640 with L-glutamine (300mg/L), 25mM HEPES and 25mM NaHCO3 + 10% h.i. FBS",SNU46,SNU46_UPPER_AERODIGESTIVE_TRACT,upper_aerodigestive,upper_aerodigestive_squamous,,49.7
3,ACH-000502,-1.517645141994969,Adherent,RPMI-1640: 10%FBS,,TCCPAN2_PANCREAS,pancreas,,,16.3
2,ACH-000503,-0.9541031371690404,Adherent,DMEM;10% FBS; ,BICR16,BICR16_UPPER_AERODIGESTIVE_TRACT,upper_aerodigestive,upper_aerodigestive_squamous,,26.3
2,ACH-000505,-0.956525076667088,Adherent,HamsF12; 10% FBS,RKN,RKN_SOFT_TISSUE,soft_tissue,leiomyosarcoma,,17.8
2,ACH-000507,-1.7822371519680211,Adherent,RPMI-1640: 10%FBS,KE39,KE39_STOMACH,gastric,gastric_adenocarcinoma,,30
2,ACH-000510,-1.2002402134129229,Adherent,RPMI; 10% FBS,NCI-H1299,NCIH1299_LUNG,lung,lung_NSC,lung_large,35.2
2,ACH-000511,-1.164139654210379,Adherent,McCoy's 5A; 10% FBS,Calu-1,CALU1_LUNG,lung,lung_NSC,lung_squamous,21.3
1,ACH-000512,-1.740008092769267,Suspension,RPMI; 20%FBS; 5 ng/mL IL-6,INA-6,INA6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,multiple_myeloma,,,1.5
2,ACH-000516,-0.9397268558616896,Adherent,RPMI-1640: 80.0%,CAL78_BONE,CAL78_BONE,bone,chondrosarcoma,,33.4
3,ACH-000517,-1.113201326259951,Adherent,RPMI-1640: 10%FBS,,SNU410_PANCREAS,pancreas,,,18.6
2,ACH-000518,-0.956924619571232,,DMEM;10% FBS; ,CAL-33,CAL33_UPPER_AERODIGESTIVE_TRACT,upper_aerodigestive,upper_aerodigestive_squamous,,14.3
2,ACH-000520,-1.2963979259253844,Adherent,"DMEM; 10% FBS + 2 mM Glutamine, sodium pyruvate, ITS",59M,59M_OVARY,ovary,ovary_adenocarcinoma,ovary_high_grade_serous,5.7
3,ACH-000521,-1.2680515917314408,Adherent,RPMI; 10% FBS,NCI-H2030,NCIH2030_LUNG,lung,lung_NSC,lung_adenocarcinoma,14.2
2,ACH-000522,-1.4239843669144312,Adherent,EMEM; 10% FBS,UMUC3,UMUC3_URINARY_TRACT,urinary_tract,,,11.7
3,ACH-000524,-1.0769681176855337,Adherent,RPMI; 10% FBS,KURAMOCHI,KURAMOCHI_OVARY,ovary,ovary_adenocarcinoma,ovary_high_grade_serous,47.9
3,ACH-000527,-1.4879140364967267,Adherent,RPMI; 10% FBS,OVISE,OVISE_OVARY,ovary,ovary_adenocarcinoma,ovary_clear_cell,31.8
3,ACH-000528,-1.965315616242422,Adherent,EMEM; 10% FBS,ABC-1,ABC1_LUNG,lung,lung_NSC,lung_adenocarcinoma,22.5
1,ACH-000537,-1.3303852837975203,Adherent,RPMI; 10% FBS,SNU761,SNU761_LIVER,liver,,,10.9
1,ACH-000541,-2.053481130540539,Suspension,RPMI; 10% FBS,KMS-34,KMS34_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,multiple_myeloma,,,2.6
3,ACH-000542,-1.7167419639251815,Adherent,RPMI; 10% FBS,Hey-A8,HEYA8_OVARY,ovary,ovary_adenocarcinoma,ovary_low_grade_serous,7.1
2,ACH-000544,-1.7315216093536452,Adherent,RPMI-1640: 90.0%,OE21_OESOPHAGUS,OE21_OESOPHAGUS,esophagus,esophagus_squamous,,15.4
2,ACH-000545,-1.5914286586068995,Adherent,DMEM: 90.0%; 10%FBS,VMCUB1,VMCUB1_URINARY_TRACT,urinary_tract,,,32.8
2,ACH-000547,-1.0978806094608975,Adherent,EMEM; 10% FBS,HT-1197,HT1197_URINARY_TRACT,urinary_tract,,,28
2,ACH-000548,-1.241788260122113,Adherent,DMEM;10% FBS; ,BHY,BHY_UPPER_AERODIGESTIVE_TRACT,upper_aerodigestive,upper_aerodigestive_squamous,,8.8
2,ACH-000549,-1.8368907970663533,,"RPMI1640 with L-glutamine (300mg/L), 25mM HEPES and 25mM NaHCO3, 90%; heat inactivated fetal bovine serum (FBS), 10%",SNU1076,SNU1076_UPPER_AERODIGESTIVE_TRACT,upper_aerodigestive,upper_aerodigestive_squamous,,15
2,ACH-000550,-0.9252781768401828,Adherent,DMEM; 15% FBS,IGR-39,IGR39_SKIN,skin,melanoma,,28.9
2,ACH-000552,-1.8928150135665895,Adherent,McCoy's 5A; 10% FBS,,HT29_LARGE_INTESTINE,colorectal,,,14.8
2,ACH-000556,-1.5548263866120244,Adherent,EMEM; 10% FBS,SiHa,SIHA_CERVIX,cervix,,,9.5
2,ACH-000557,-0.9699423289194232,Suspension,IMDM; 5% FBS; 10ug/mL Insulin; 5ug/mL Transferrin; 2ng/mL GM-CSF,AML-193,AML193_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,leukemia,AML,,9.5
2,ACH-000569,-1.5862300046720017,Adherent,DMEM: 90.0%; 2mMGlutamax-1,ISTMES1,ISTMES1_PLEURA,mesothelioma,,,20
2,ACH-000570,-1.3356656115097918,Adherent,DMEM; 10% FBS,YKG1,YKG1_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,glioblastoma,21.1
2,ACH-000571,-0.8023840501387904,Adherent,EMEM; 10% FBS,T98G,T98G_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,glioblastoma,20.4
3,ACH-000573,-1.1290366381150292,Semi-adherent,RPMI; 10% FBS; 16ug/ml glutathione,MDA-MB-436,MDAMB436_BREAST,breast,TNBC,,47.3
2,ACH-000576,-1.9021792414356407,Suspension,RPMI; 10% FBS,KMS-27,KMS27_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,multiple_myeloma,,,11
1,ACH-000579,-1.4052336415297295,Adherent,RPMI-1640; 10%FBS,UACC257,UACC257_SKIN,skin,melanoma,,18.7
2,ACH-000580,-1.0612083423837653,Adherent,EMEM; 10% FBS; 0.1mM NEAA,C32,C32_SKIN,skin,melanoma,,33.9
3,ACH-000584,-1.24448151393493,Adherent,DMEM:F12 (1:1); 10% FBS,JHOS-4,JHOS4_OVARY,ovary,ovary_adenocarcinoma,ovary_high_grade_serous,27.1
3,ACH-000585,-1.0818129535747083,Adherent,RPMI; 20% FBS,EPLC-272H,EPLC272H_LUNG,lung,lung_NSC,lung_squamous,14.2
2,ACH-000588,-1.5466694218370984,Suspension,RPMI; 10% FBS,KMS-26,KMS26_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,multiple_myeloma,,,23.9
3,ACH-000589,-1.9066943186518541,Adherent,RPMI; 10% FBS,NCI-H1437,NCIH1437_LUNG,lung,lung_NSC,lung_adenocarcinoma,9.2
2,ACH-000591,-1.0394248643416035,Adherent,DMEM; 10% FBS,LN-235,LN235_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,astrocytoma,12.7
2,ACH-000593,-1.3443235915795837,Adherent,M10,BC3C,BC3C_URINARY_TRACT,urinary_tract,,,4.9
2,ACH-000600,-1.3520820934361402,Adherent,RPMI; 10% FBS,SLR26,SLR26_KIDNEY,kidney,,,16.6
4,ACH-000601,-2.4585038093754386,Adherent,DMEM; 10% FBS,MIA PaCa-2,MIAPACA2_PANCREAS,pancreas,,,11.7
2,ACH-000605,-1.094593451131549,Adherent,RPMI; 10% FBS,TE6,TE6_OESOPHAGUS,esophagus,esophagus_squamous,,40
2,ACH-000606,-2.1484141562005847,Adherent,IMDM; 10% FBS;2mM Glutamine,PE/CA-PJ34 (clone C12),PECAPJ34CLONEC12_UPPER_AERODIGESTIVE_TRACT,upper_aerodigestive,upper_aerodigestive_squamous,,19.8
3,ACH-000608,-0.8963016025963113,Adherent,DMEM; 10% FBS; 2mM L-glutamine,COV644,COV644_OVARY,ovary,ovary_adenocarcinoma,ovary_mucinous,11.5
2,ACH-000614,-1.0158639338276831,Adherent,RPMI-1640; 10%FBS,RVH421,RVH421_SKIN,skin,melanoma,,48.2
2,ACH-000616,-1.5302636608133175,Adherent,DMEM: 90.0%; 10%FBS,HS746T,HS746T_STOMACH,gastric,gastric_adenocarcinoma,,17.6
2,ACH-000618,-1.2530713564916232,Adherent,"90% RPMI1640 with L-glutamine (300mg/L), 25mM HEPES and 25mM NaHCO3 + 10% h.i. FBS",SNU1041,SNU1041_UPPER_AERODIGESTIVE_TRACT,upper_aerodigestive,upper_aerodigestive_squamous,,55.7
2,ACH-000619,-1.6468681056021544,,IMDM; 10% FBS;2mM Glutamine,PECAPJ15,PECAPJ15_UPPER_AERODIGESTIVE_TRACT,upper_aerodigestive,upper_aerodigestive_squamous,,18.4
2,ACH-000620,-1.4612975609375527,Adherent,William's E Medium; 10%FBS,JHH1,JHH1_LIVER,liver,,,37.3
3,ACH-000621,-0.9595820008163772,Adherent,RPMI; 10% FBS,MDA-MB-157,MDAMB157_BREAST,breast,TNBC,,8
2,ACH-000622,-0.9052950106417628,Adherent,EMEM; 5% FBS,KNS42,KNS42_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,glioblastoma,38.1
2,ACH-000623,-1.0225304187923698,Adherent,RPMI; 10% FBS,SNU-201,SNU201_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,glioblastoma,22.7
3,ACH-000624,-1.5023789467099802,Adherent,RPMI; 10% FBS,HCC1806,HCC1806_BREAST,breast,TNBC,,2.6
2,ACH-000627,-1.2911293484010669,Adherent,RPMI;10% FBS; ,LCLC-103H,LCLC103H_LUNG,lung,lung_NSC,lung_large,6.4
2,ACH-000630,-1.5869717319002068,Adherent,RPMI-1640: 90.0%;10%FBS,YD8,YD8_UPPER_AERODIGESTIVE_TRACT,upper_aerodigestive,upper_aerodigestive_squamous,,34.4
2,ACH-000631,-1.1044563165470638,Adherent,Minimum Essential Media (MEM): 90.0%; 2mMGlutamax-1,KS1,KS1_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,astrocytoma,49.6
2,ACH-000632,-1.3074643136288977,Adherent,DMEM; 10% FBS,Hs 944.T,HS944T_SKIN,skin,melanoma,,11.3
2,ACH-000633,-1.5572803413902645,Adherent,DMEM;10% FBS; Human Insulin: 0.01 mg/mL,FU97,FU97_STOMACH,gastric,gastric_adenocarcinoma,diffuse_gastric,31.2
1,ACH-000637,-1.702127234567156,Adherent,RPMI-1640: 10%FBS,KYSE520,KYSE520_OESOPHAGUS,esophagus,esophagus_squamous,,6.2
4,ACH-000638,-2.2273135415265606,Adherent,RPMI; 10% FBS,NCI-H441,NCIH441_LUNG,lung,lung_NSC,lung_adenocarcinoma,19
2,ACH-000646,-1.027017409373388,Adherent,RPMI; 10% FBS,OVMANA,OVMANA_OVARY,ovary,ovary_adenocarcinoma,ovary_clear_cell,50.5
2,ACH-000647,-1.3426131005889481,Adherent,RPMI-1640: 10%FBS,TE1,TE1_OESOPHAGUS,esophagus,esophagus_squamous,,8.5
2,ACH-000648,-1.0020417468251297,Adherent,RPMI-1640: 90.0%,NCIH28,NCIH28_PLEURA,mesothelioma,,,58
3,ACH-000649,-1.3456977695606025,Adherent,RPMI; 10% FBS,786-O,786O_KIDNEY,kidney,,,36.5
3,ACH-000651,-2.173701403781448,Semi-adherent,Leibovitz's L-15; 10%FBS,SW 620,SW620_LARGE_INTESTINE,colorectal,,,7.3
2,ACH-000652,-1.2185407721430197,Adherent,"RPMI-1640: 90.0%,10%FBS",SUIT2,SUIT2_PANCREAS,pancreas,,,24.6
2,ACH-000653,-1.6119866721418148,Suspension,DMEM:IMDM (1:1); 20% FBS,JJN-3,JJN3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,multiple_myeloma,,,2.4
2,ACH-000657,-2.4719624104413858,Adherent,RPMI; 10% FBS,A2780,A2780_OVARY,ovary,ovary_adenocarcinoma,ovary_endometrioid,16.7
2,ACH-000658,-1.2705885172260236,Suspension,RPMI; 10% FBS,KMS-18,KMS18_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,multiple_myeloma,,,9.5
2,ACH-000661,-0.984564366437768,Adherent,RPMI-1640: 10%FBS,WM1799,WM1799_SKIN,skin,melanoma,,30.8
1,ACH-000662,-1.3131320557473036,Adherent,RPMI; 10% FBS; 2mM glutamine,COR-L23,CORL23_LUNG,lung,lung_NSC,lung_large,34.9
2,ACH-000663,-0.9792920640872854,Adherent,RPMI;10% FBS; ,OVTOKO,OVTOKO_OVARY,ovary,ovary_adenocarcinoma,ovary_clear_cell,42.9
2,ACH-000665,-1.3101564948183604,Adherent,DMEM; 10% FBS,SK-MES-1,SKMES1_LUNG,lung,lung_NSC,lung_squamous,11.3
2,ACH-000671,-1.2938572842934684,Adherent,DMEM; 10% FBS,HUH6,HUH6_LIVER,liver,hepatoblastoma,,14.8
2,ACH-000672,-0.8916195800305678,Adherent,Hams F-12; 10% FBS,IA-LM,IALM_LUNG,lung,lung_NSC,lung_large,32.1
2,ACH-000673,-1.1256283572188022,Adherent,DMEM; 10% FBS,LN-443,LN443_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,glioblastoma,no data in flow data 
2,ACH-000676,-1.4842697198486459,Adherent,DMEM; 10% FBS,LN-464,LN464_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,glioblastoma,no data in flow data 
2,ACH-000677,-1.1277401629271393,Adherent,Leibovitz's L-15; 10%FBS,SW 1573,SW1573_LUNG,lung,lung_NSC,lung_squamous,10.8
4,ACH-000681,-1.9387884858666908,Adherent,DMEM; 10% FBS,A549,A549_LUNG,lung,lung_NSC,lung_adenocarcinoma,17.2
3,ACH-000683,-1.0942956548760168,Adherent,RPMI;10% FBS; ,,SNU503_LARGE_INTESTINE,colorectal,,,22.8
3,ACH-000684,-1.6468801085271862,Adherent,DMEM;10% FBS; ,KMRC1,KMRC1_KIDNEY,kidney,,,21.6
2,ACH-000688,-0.7896598452945998,Adherent,DMEM:F12 (1:1); 5% FBS; 2mM L-glutamine; 0.5ug/ml hydrocortisone; 10ug/ml insulin,OV7,OV7_OVARY,ovary,ovary_adenocarcinoma,ovary_clear_cell,12.7
2,ACH-000693,-1.7995575874227612,Adherent,RPMI; 10% FBS,KYSE180,KYSE180_OESOPHAGUS,esophagus,esophagus_squamous,,32.1
2,ACH-000694,-1.493983274540886,Adherent,RPMI; 10% FBS,TE-9,TE9_OESOPHAGUS,esophagus,esophagus_squamous,,8.7
1,ACH-000695,-1.3006763930890102,Suspension,RPMI-1640: 10%FBS; 2mMGlutamax-1,CORL44,CORL47_LUNG,lung,lung_small,,39.7
3,ACH-000696,-2.158543349702549,Adherent,RPMI; 10% FBS,OVCAR-8,OVCAR8_OVARY,ovary,ovary_adenocarcinoma,ovary_high_grade_serous,39.8
2,ACH-000697,-1.7536139604991356,Suspension,RPMI;10% FBS; ,A3/KAW,A3KAW_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,lymphoma,DLBCL,,28.2
3,ACH-000699,-0.9783601915300479,Adherent,RPMI; 10% FBS,HCC1395,HCC1395_BREAST,breast,TNBC,,52.6
2,ACH-000701,-0.9424419169090884,Adherent,HamsF12; 10% FBS,RMUG-S,RMUGS_OVARY,ovary,ovary_adenocarcinoma,ovary_mucinous,35.3
2,ACH-000706,-1.3981970429921315,Adherent,RPMI-1640: 90.0%,EKVX,EKVX_LUNG,lung,lung_NSC,lung_adenocarcinoma,17.7
3,ACH-000711,-1.8690755389155125,Adherent,RPMI; 10% FBS,JIMT1,JIMT1_BREAST,breast,HER2Amp,,4.5
3,ACH-000713,-2.0117046398080656,Adherent,DMEM; 10% FBS,Caov-3,CAOV3_OVARY,ovary,ovary_adenocarcinoma,ovary_high_grade_serous,22.6
1,ACH-000714,-1.8854375250230089,Suspension,RPMI; 10% FBS,KMS-11,KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,multiple_myeloma,,,3.9
3,ACH-000718,-1.1533762551940614,Adherent,RPMI; 10% FBS,NCI-H2291,NCIH2291_LUNG,lung,lung_NSC,lung_adenocarcinoma,29.7
2,ACH-000720,-1.5003547406939663,Adherent,EMEM; 10% FBS; 1mM NEAA; 1mM Sodium Pyruvate,TCCSUP,TCCSUP_URINARY_TRACT,urinary_tract,,,19.1
2,ACH-000721,-1.6268855281380172,Adherent,RPMI-1640: 10%FBS,HMC18,HMC18_BREAST,breast,,,3.4
2,ACH-000724,-0.6834903577693324,Adherent,EMEM; 10% FBS,HT1376_URINARY_TRACT,HT1376_URINARY_TRACT,urinary_tract,,,48.6
2,ACH-000725,-1.1835588246354858,Adherent,RPMI; 10% FBS,HCC202,HCC202_BREAST,breast,HER2Amp,,16.8
2,ACH-000732,-1.6334242310317433,Adherent,"Iscove (IMDM): 90.0%, GLUTAMAX",PECAPJ41CLONED2,PECAPJ41CLONED2_UPPER_AERODIGESTIVE_TRACT,upper_aerodigestive,upper_aerodigestive_squamous,,14
